Depth_from_Surface_cm,Age_wmean,Ave_Density,Ave_Organics,MagSuscept_10^-5
1,5297.5,,,2.32
2,5337.7,,,2.35
3,5382.6,,,2.64
4,5426.3,,,3.56
5,5471.5,1.0061,8.093440302,4.66
6,5511.5,,,3.04
7,5557,1.6922,8.278780665,3.66
8,5603.2,1.1048,3.892107169,2.71
9,5646.9,0.6689,3.064733144,3.06
10,5693.1,1.4008,4.376070817,2.68
11,5739,0.9655,4.961160021,3.005
12,5783.9,0.8974,3.532427011,4.08
13,5828.6,1.3761,3.364581062,2.835
14,5876.2,0.7557,4.472674342,4.515
15,5922.4,1.0063,3.259465368,3.885
16,5967.8,1.4834,3.303222327,3.365
17,6014.3,0.9223,3.415374607,2.475
18,6058,1.4718,5.958690039,2.39
19,6103.9,0.8857,5.983967483,1.745
20,6148.6,0.9591,4.274840997,3.725
21,6196.3,0.6934,3.663109316,6.045
22,6239.6,1.1555,4.846386846,7.77
23,6286.2,0.8339,5.228444658,4.045
24,6329.7,1.0689,3.676676958,1.21
25,6375.4,1.5286,4.010205417,1.18
26,6422.8,1.2195,5.354653547,0.905
27,6467.9,1.0594,5.682461771,0.94
28,6512.4,0.6782,3.125921557,-2.66
29,6558,0.9806,2.998164389,1.595
30,6604.4,1.0691,3.601159854,4.205
31,6647.1,1.2422,2.833682177,2.36
32,6694.7,1.185,2.683544304,1.52
33,6739.6,1.1699,2.624155911,2.665
34,6782.8,1.2151,2.773434285,4.295
35,6828.9,1.0769,5.097966385,4.835
36,6871.6,0.1241,8.72960045,4.19
37,6916.5,0.1317,8.953701815,3.965
38,6960.4,0.143,9.26525852,4.585
39,7006.3,1.2495,7.066826731,4.92
40,7049.9,1.1945,6.035998326,1.905
41,7093.7,1.2182,6.887210639,2.83
42,7139.3,0.9088,9.07790493,2.445
43,7181.6,1.3965,8.693161475,3.29
44,7227.6,1.1783,7.035559705,3.28
45,7269.8,1.2726,6.608517995,3.58
46,7310.6,0.7013,7.671467275,3.72
47,7359.9,1.1604,7.850741124,4.205
48,7405.2,1.2637,7.114030229,3.03
49,7448.5,1.1933,6.905220816,3.615
50,7490.7,1.3951,8.386495592,3.635
51,7525.8,1.2666,8.763619138,3.675
52,7564.1,1.4054,6.880603387,4.28
53,7601.6,1.3824,6.329571759,3.41
54,7638.9,1.292,7.747678019,4.395
55,7677,1.1903,7.552717802,5.5
56,7712.5,1.4978,5.821872079,5.14
57,7748.5,1.3231,6.703952838,5.12
58,7788.1,1.2542,7.702120874,4.64
59,7824.8,1.2438,6.978613925,5.89
60,7863.5,1.2831,6.3128361,5.64
61,7899.1,1.1008,5.632267442,5.155
62,7937.3,1.3796,5.813279211,3.46
63,7973.8,1.5897,4.956910109,6.2
64,8012.5,1.4141,4.985503147,7.2
65,8048.8,1.4441,4.805761374,7.01
66,8085.8,1.3737,5.117565698,4.81
67,8123.8,1.3751,2.450730856,3.88
68,8159.7,1.4667,3.82491307,4.375
69,8195.9,1.1822,3.857215361,3.765
70,8233,1.3989,3.195367789,2.92
71,8271.5,1.3845,3.553629469,3.735
72,8308.4,1.2223,3.935204123,4.62
73,8346.4,1.2641,4.034490942,6.535
74,8382.7,1.4014,3.282431854,4.8
75,8418.3,1.265,2.703557312,4.005
76,8454.2,1.3292,3.197411977,7.605
77,8493.1,1.283,2.821512081,6.78
78,8529.7,1.2962,2.777349175,5.585
79,8567.6,1.2576,3.355597964,7.51
80,8603.9,1.3276,3.63061163,5.4
81,8640.7,1.3365,3.441825664,8.87
82,8677.3,1.3871,3.366736356,6.47
83,8713.3,1.7394,2.454869495,3.76
84,8749.5,1.1769,3.611181919,3.435
85,8787.3,1.2811,3.450160019,4.655
86,8824.3,1.3132,3.449588791,4.265
87,8863.3,1.2803,2.24947278,5.68
88,8899.9,1.1897,4.143901824,5.135
89,8937.7,1.1927,2.272155613,4.635
90,8974.4,1.306,3.460949464,3.955
91,9010.7,1.2245,4.393630053,4.085
92,9047.5,1.2379,4.006785685,4.91
93,9085,1.2811,3.62188744,4.18
94,9122.1,1.2938,3.601793167,3.98
95,9159.2,1.2987,4.081004081,4.645
96,9195.1,1.1555,4.422327997,4.755
97,9230.9,1.1821,3.984434481,5.315
98,9268,1.0819,4.23329328,5.47
99,9305.1,1.0971,5.414273995,5.965
100,9342.3,1.1289,5.02258836,5.79
101,9381,1.0788,4.532814238,4.73
102,9420.1,1.2146,4.149514243,5.795
103,9460.8,1.126,4.547069272,5.61
104,9496.3,1.0657,4.935722999,7.165
105,9535.9,1.222,4.026186579,9.6
106,9572,1.1617,3.994146509,7.34
107,9611.6,0.9443,5.623212962,7.68
108,9652.1,1.0796,4.03853279,7.135
109,9690.8,0.9714,4.11776817,7.145
110,9726.8,0.9718,4.342457296,3.66
111,9764.6,0.9958,4.810202852,3.295
112,9805,0.8829,4.371956054,1.225
113,9843.7,0.9174,3.782428603,0.4725
114,9880.7,,,
115,9919.5,,,
116,9958.7,,,
117,9996.7,,,
118,10033.2,,,3.4
119,10073.6,,,1.6
120,10112.6,,,1.8
121,10149.7,,,1.7
122,10188.7,,,3.045
123,10225.9,1.3619,3.296864674,4.23
124,10267.4,1.145,3.930131004,6.21
125,10302.8,1.2724,3.929581892,4.93
126,10343.3,1.1457,3.910273195,5.69
127,10381.1,1.3243,4.553348939,5.165
128,10417.9,1.2783,4.146131581,4.93
129,10458.8,1.3338,4.565901934,3.29
130,10495,1.406,5.590327169,4.045
131,10535.5,1.428,5.910364146,2.365
132,10573.4,1.2612,5.85949889,2.165
133,10613.8,1.4536,4.898183819,2.97
134,10653.2,1.285,6.443579767,3.485
135,10693.2,1.1716,5.035848412,4.09
136,10732.1,1.249,5.332265813,4.8
137,10772.2,1.2335,5.326307256,4.63
138,10813,1.1854,6.386030032,4.635
139,10852.7,0.9997,6.591977593,3.82
140,10892.4,0.9326,5.629423118,2.79
141,10932.6,1.1845,5.487547488,2.49
142,10972.6,1.0108,6.806489909,2.45
143,11011.9,0.9955,5.414364641,2.505
144,11052.4,0.9368,3.245089667,2.635
145,11093.3,1.1777,3.158699159,1.9
146,11131.9,,,0.7
147,11171.9,1.0626,2.785620177,0.6325
148,11212.2,1.0405,4.084574724,0.61
149,11252,1.0397,3.385591998,0.4905
150,11292.9,1.0693,4.180304872,0.871
151,11418.7,1.0452,4.037504784,1.89
152,11544.8,1.3321,3.393138653,1.56
153,11672.7,1.1723,4.367482726,2.35
154,11797.7,1.0895,4.130335016,3.935
155,11923.6,1.26,4.063492063,6.42
156,12050.2,1.1786,4.708976752,14.4
157,12177.9,1.1755,5.163760102,6.3
158,12303.3,1.0084,4.670765569,2.52
159,12430.5,1.065,3.314553991,1.26
160,12556.3,0.9042,3.074541031,0.61465
161,12682.7,0.8131,4.587381626,1.447985
162,12810.9,1.1977,2.41295817,2.77
163,12936.9,0.9025,2.891966759,2.475
164,13062.5,0.9638,2.863664661,4.025
165,13189.2,1.0083,3.203411683,3.01
166,13316.9,0.9331,5.96934948,4.205
167,13442.5,0.9176,4.206625981,5.365
168,13568.5,1.3002,2.068912475,6.39
169,13696.2,1.3113,2.653854953,6.655
170,13823.7,1.3178,2.071634542,7.805
171,13948.2,1.2461,2.255035711,7.475
172,14072.4,1.1604,2.257842123,8.165
173,14196.6,1.0966,2.553346708,7.295
174,14321.8,1.1064,3.45263919,6.855
175,14444.2,0.9381,3.261912376,8.325
176,14568.3,1.2421,2.890266484,6.23
177,14692.7,1.2668,2.691821913,7.205
178,14816.1,1.3438,2.120851317,4.76
179,14939.9,1.5219,2.595439911,3.3885
180,15065.8,1.2613,3.512249267,3.36
181,15189.9,1.2171,3.081094405,3.755
182,15312,0.9863,3.791949711,3.49
183,15437.9,1.2539,3.517026876,2.775
184,15560.4,1.0806,2.470849528,5.58
185,15684.6,1.3855,2.583904728,2.635
186,15810.1,1.6352,3.369618395,8.65
187,15933.2,1.2454,2.794282961,5.105
188,16057,1.1766,4.13054564,5.005
189,16181.1,1.2644,3.385004745,5.555
190,16305.1,1.1795,4.02713014,6.6
191,16430.1,1.3378,4.051427717,6.25
192,16554.8,1.2396,4.122297515,5.8
193,16680.4,1.3132,4.713676515,6.3
194,16802.1,1.0779,3.83152426,4.66
195,16925.6,1.31,3.603053435,7.1
196,17051.6,1.5238,3.537209608,5.265
197,17176.2,1.4307,3.921157475,3.14
198,17301.6,1.072,3.320895522,3.735
199,17423.1,1.2829,3.039987528,5.56
200,17551.1,1.2791,2.697208975,6.47
201,17677,1.2247,3.617212379,4.945
202,17805.1,1.5636,3.02507035,3.505
203,17932.7,,,3.285
204,18061.8,1.1838,2.889001521,5.02
205,18188.6,1.0931,2.744488153,4.835
206,18315.9,0.9403,4.126342657,5.615
207,18444,1.1589,2.821641211,5.975
208,18571.8,1.3016,4.502151199,6.91
209,18700.8,1.2348,3.053126012,6.24
210,18827.8,1.1413,3.653728205,6.63
211,18954.3,1.4678,4.850797111,5.81
212,19082.9,1.4388,4.614956909,6.98
213,19212.1,1.2361,4.384758515,6.165
214,19340.6,1.4161,4.05338606,6.755
215,19470.3,1.0806,3.757171942,6.58
216,19599.6,1.2171,3.270068195,5.815
217,19724.7,0.9335,2.978039636,5.625
218,19855.6,1.2141,3.525245037,7.52
219,19982.9,1.3143,3.393441376,6.84
220,20112,1.204,4.227574751,7.645
221,20240.6,1.3247,4.853929192,7.66
222,20370.2,1.2376,4.815772463,6.99
223,20499.3,1.3051,3.746839323,7.81
224,20628.6,1.2179,5.000410543,9.07
225,20756.2,1.1383,2.811209699,7.96
226,20886.2,0.0482,4.202266783,6.795
227,21015.1,0.0437,3.827290243,4.94
228,21143.6,0.0512,4.553539666,4.245
229,21273.7,0.0588,5.737704918,4.11
230,21403.8,0.0574,4.139622097,3.605
231,21532.1,1.2624,4.499366286,4.48
232,21659.7,1.3831,2.65345962,4.525
233,21790.5,1.3699,3.890794949,4.82
234,21919.8,1.0412,2.420284287,3.63755
235,22046.7,1.2373,2.327648913,4.335
236,22177.2,1.092,2.380952381,5.325
237,22307.9,1.2515,2.213343987,3.585
238,22436,1.066,3.92120075,5.76
239,22565.2,0.8776,4.181859617,4.04
240,22692.6,1.0007,6.235635055,2.117
241,22823.7,1.0402,5.441261296,1.991
242,22952.6,0.984,7.632113821,1.8015
243,23082.7,1.0512,7.610350076,2.46
244,23210.5,1.0953,6.737880033,2.155
245,23340.8,0.9916,6.746672045,2.38
246,23470.6,0.9776,7.815057283,2.39
247,23598.3,1.0758,7.306190742,2.96
248,23727.1,0.9549,8.451146717,3.585
249,23856.4,1.3243,5.534999622,3.73
250,23984.6,1.0571,8.154384637,3.56
251,24032,0.8904,6.367924528,4.73
252,24080,0.9223,8.099316925,4.16
253,24125.7,1.164,5.274914089,3.33
254,24172.2,0.8354,9.001675844,2.99
255,24216.2,0.9828,7.356532357,3.085
256,24263.9,0.7731,7.812702108,0.2075
257,24310.6,1.166,7.289879931,2.315
258,24356.2,0.7103,8.996198789,2.1935
259,24403.6,1.2189,8.343588481,2.03915
260,24451.1,1.034,7.311411992,2.779
261,24496.7,0.7002,10.22564981,3.276
262,24543.7,1.0849,9.632224168,4.55
263,24590.3,0.959,6.69447341,3.88
264,24636.9,0.8105,4.750154226,3.805
265,24683.2,0.8959,8.159392789,3.435
266,24729.4,0.8973,4.60269698,2.6
267,24776.1,0.8754,7.28809687,1.975
268,24822.7,1.0124,7.0525484,1.765
269,24868.4,0.7518,8.898643256,0.83
270,24914.3,0.7986,9.040821438,0.722
271,24960.3,0.828,10.60386473,1.22
272,25006.7,0.9142,9.33056224,
273,25053,0.6444,8.116076971,
274,25101.5,,,
275,25147.9,,,10.8
276,25193.7,,,9.65
277,25238.4,,,19.5
278,25286,0.4902,11.91350469,22.1
279,25332.2,0.651,12.38095238,19.3
280,25378.8,0.5916,12.76200135,20.5
281,25427.2,0.7292,13.19253977,20.65
282,25473.8,0.8397,13.31427891,20.25
283,25520.2,0.6933,11.27938843,19.3
284,25567.1,0.6832,11.92915691,19.5
285,25613.9,0.7687,12.80083257,28.7
286,25662.6,0.6006,12.28771229,69.75
287,25710.3,1.0173,11.73695075,56.7
288,25756.9,0.9039,11.98141387,46.6
289,25803.8,0.8306,12.7618589,59.2
290,25850,0.894,13.27740492,59.05
291,25897,0.8211,12.75118743,75.55
292,25944.2,0.7729,13.18411179,100.55
293,25990.9,0.8728,13.70302475,88.7
294,26036.5,0.777,14.42728443,47.1
295,26082.9,0.8987,14.4097029,25.25
296,26128.1,0.8039,13.1608409,47.4
297,26176.1,0.9023,13.25501496,54.3
298,26222,0.8645,12.63157895,42.9
299,26268.5,0.8379,13.37868481,63.25
300,26315.9,0.6916,12.70965876,77.45
301,26351.7,0.7805,11.50544523,66.85
302,26387.1,0.6129,14.21112743,37.1
303,26424.1,0.6382,14.77593231,25.85
304,26460.9,0.6634,13.7775098,21.45
305,26497.9,0.6683,14.12539279,16.7
306,26534.7,0.7704,11.95482866,13.25
307,26569.8,0.8068,12.0104115,19.1
308,26605.3,0.7471,12.08673538,19.4
309,26642.6,0.5377,11.51199554,12.05
310,26680.1,0.7307,13.08334474,11.75
311,26716.7,0.8791,13.0019338,9.8
312,26752.8,0.6934,12.66224401,12.55
313,26789,0.8279,15.19507187,11.15
314,26824.8,0.6493,14.43092561,11.35
315,26862.4,0.6567,14.19217299,11.75
316,26899,0.7554,13.86020651,10.6
317,26935.5,0.6162,15.33592989,10.05
318,26972,0.5764,14.88549618,9.55
319,27008.3,0.7197,15.03404196,9.25
320,27045.8,0.7153,17.32140361,8.6
321,27081.8,0.6573,14.95511943,8.35
322,27117.8,0.6457,16.15301223,7.95
323,27154.7,0.6116,18.11641596,9.25
324,27191.3,0.5654,15.1220375,9.25
325,27227.5,0.4041,17.64414749,8.1
326,27264.5,0.7036,18.27743036,7.45
327,27301,0.5168,17.5503096,5.375
328,27336.7,0.5268,17.25512528,7.3
329,27373.9,0.5359,19.03340175,7.75
330,27410.6,0.6407,17.29358514,7
331,27447.6,0.6262,17.5023954,7.35
332,27483.6,0.5208,17.99155146,6.7
333,27519.6,0.6012,19.96007984,5.93
334,27556.9,0.4446,19.34322987,5.23
335,27593.7,0.4806,18.2480233,5.14
336,27629.9,0.429,19.20745921,4.87
337,27666.7,0.4321,22.84900285,5.46
338,27702.7,0.4104,18.94640959,5.475
339,27738.6,0.5621,17.71133708,5.95
340,27775.4,0.5733,17.19359613,5.895
341,27812.4,0.6324,22.00066467,5.375
342,27849.1,0.4007,20.64458637,6.18
343,27885.2,0.6698,16.88113783,7.65
344,27921.6,0.6392,16.08260325,7.55
345,27957.4,0.5125,15.68780488,7.55
346,27994.6,0.4723,18.12407368,7.035
347,28030.8,0.4193,18.03005008,5.585
348,28067.8,0.4768,18.2466443,5.885
349,28103.5,0.4937,20.55904395,5.845
350,28140.1,0.4906,17.42763962,4.355
351,28172,0.3998,17.28364182,4.895
352,28204.6,0.7299,15.85148651,3.945
353,28237.3,0.479,18.62212944,4.32
354,28268.7,0.4708,17.24723874,5.325
355,28301.8,0.4343,19.27239236,5.59
356,28333.5,0.3961,18.00050492,5.98
357,28366,0.7484,16.40833779,5.56
358,28398.1,0.7365,15.0712831,5.77
359,28429.8,0.6062,14.53315737,6.45
360,28462.2,0.5921,14.91302145,6.55
361,28494.5,0.7269,15.68303756,5.325
362,28528.3,0.6701,17.86300552,6.7
363,28559.2,0.614,16.90553746,5.875
364,28591,0.6851,20.58870581,5.555
365,28624.5,0.4317,20.67503392,5.6
366,28656.8,0.4238,18.21987905,7.65
367,28687.9,0.4261,14.3862943,6.005
368,28720,0.7737,12.95075611,6.6
369,28752.4,0.5324,15.08264463,5.395
370,28784.8,0.5141,15.96965571,3.56
371,28817.3,0.513,16.41325536,4.38
372,28849.6,0.4488,15.24064171,3.63
373,28882.3,0.6281,15.36379557,4.53
374,28913.7,0.5098,16.73205179,5.105
375,28946.1,0.6153,16.41475703,4.67
376,28977.7,0.6141,15.89317701,5.94
377,29010.4,0.4195,16.75804529,3.77
378,29042.7,0.5885,17.45114698,4.13
379,29074.6,0.4909,13.26135669,5.365
380,29107,0.6329,10.82319482,4.595
381,29140.4,0.727,13.9477304,3.98
382,29172.4,0.4682,14.86544212,3.955
383,29205.2,0.6917,13.45959231,3.44
384,29237.9,0.625,13.568,4.475
385,29270.6,0.625,19.152,3.895
386,29303.9,0.6379,17.60464023,3.94
387,29336.7,0.5563,12.65504224,4.85
388,29369.6,0.5699,11.31777505,4.64
389,29402.4,0.7717,10.43151484,4.355
390,29435.9,0.372,11.61290323,4.035
391,29468.9,0.4313,12.54347322,4.08
392,29501.9,0.4863,12.6465145,2.735
393,29534.9,0.4707,13.10813682,3.335
394,29568.5,0.4061,16.42452598,5.105
395,29601,0.455,16.21978022,5.76
396,29634.7,0.5923,13.87810231,5.03
397,29668.6,0.5372,15.28294862,4.115
398,29702.5,0.4744,15.36677909,4.54
399,29735.8,0.5295,14.57979226,4.255
400,29769.7,0.5802,13.70217166,4.235
401,29787,0.5785,14.24373379,4.94
402,29803.8,0.5795,13.21829163,5.265
403,29821.3,0.3263,13.57646338,4.135
404,29838.9,0.5278,13.71731717,2.97
405,29856.4,0.4868,12.94165982,3.885
406,29874.1,0.6715,12.40506329,2.615
407,29891.5,0.5361,11.47174035,3.4
408,29909.1,0.6514,11.29874117,3.24
409,29926.6,0.5075,14.87684729,2.95
410,29944.3,0.5145,15.31584062,3.045
411,29962,0.4943,14.62674489,2.165
412,29979.4,0.4947,14.85748939,1.763
413,29997,0.5678,14.15991546,1.2
414,30014.8,0.5739,12.17982227,1.05
415,30032.5,0.6422,11.22703208,1.69
416,30050.5,0.7237,12.57427111,2.92
417,30068,0.614,12.65472313,1.565
418,30085.6,0.6167,13.2317172,1.645
419,30102.6,0.6753,12.74988894,1.805
420,30120.3,0.5704,12.41234222,1.1
421,30137.8,,,
422,30155.9,,,
423,30173.5,,,
424,30191.2,,,
425,30208.6,,,
426,30226.2,,,
427,30243.7,,,
428,30261.6,,,
429,30278.9,0.4498,14.42863495,
430,30296.7,0.4412,15.27651859,9.58
431,30314.5,0.5324,12.92261458,10.9
432,30332,0.3828,13.58411703,11.5
433,30349.5,0.355,14.36619718,8.93
434,30367.1,0.5047,15.27640182,4.74
435,30384.6,0.4918,14.82309882,10.8
436,30402.1,0.4202,14.20752023,10.4
437,30419.7,0.5611,13.90126537,8.52
438,30437.3,0.444,13.49099099,9.43
439,30454.9,0.3886,13.69016984,5.795
440,30472.3,0.5435,14.75620975,5.41
441,30490,0.5704,15.63814867,5.405
442,30507.4,0.4981,14.93675969,5.13
443,30524.8,0.4382,15.13007759,5.77
444,30542.1,0.3803,15.22482251,5.995
445,30559.3,0.5517,16.27696212,5.975
446,30576.8,0.4564,14.57055215,5.55
447,30594.7,0.4044,14.61424332,5.525
448,30612.2,0.4927,15.34402273,5.835
449,30629.7,0.4449,15.10451787,5.22
450,30647,0.6384,14.44235589,5.79
451,30658.4,0.4905,13.86340469,5.85
452,30669.5,0.5045,13.28047572,5.46
453,30681.1,0.4422,14.4278607,5.12
454,30692.6,0.4899,12.51275771,5.91
455,30704,0.4064,14.71456693,6.385
456,30715.4,0.5091,12.47299155,7.25
457,30726.8,0.5555,11.64716472,6.85
458,30738.3,0.5037,13.30156839,6.95
459,30749.7,0.6201,13.51394936,5.74
460,30760.8,0.5836,11.97738177,6.28
461,30771.9,0.418,14.59330144,5.575
462,30783.2,0.5882,14.72288337,5.785
463,30794.7,0.406,15.07389163,7.3
464,30805.6,0.5109,15.5412018,6.8
465,30817.3,0.5514,15.85056221,5.5
466,30828.2,0.552,16.57608696,5.61
467,30839.4,0.4609,15.92536342,6.33
468,30850.8,0.483,14.22360248,5.445
469,30862,0.4641,15.92329239,5.27
470,30873.4,0.4473,15.91772859,5.335
471,30884.3,0.5983,15.19304697,5.26
472,30895.6,0.5371,15.50921616,5.52
473,30906.5,0.4756,16.25315391,5.91
474,30917.9,0.5641,15.36961532,4.995
475,30928,0.4054,15.44153922,5.105
476,30939.4,0.5182,15.30297183,5.99
477,30950.4,0.488,14.26229508,5.37
478,30961.5,0.5203,15.35652508,5.615
479,30972.7,0.4391,14.52971988,4.65
480,30983.2,0.5206,15.52055321,4.495
481,30994.4,0.6143,15.79033046,4.65
482,31005.6,0.5807,16.61787498,4.435
483,31016.6,0.5295,17.39376771,4.375
484,31027.3,0.5872,16.62125341,4.17
485,31038.4,0.5284,18.79258138,5.025
486,31049.2,0.5261,18.41855161,4.335
487,31061,0.544,17.35294118,4.03
488,31071,0.5188,18.98612182,4.47
489,31082.1,0.6239,18.94534381,3.455
490,31093.4,0.5109,18.59463692,3.8
491,31104.3,0.4348,17.96228151,3.73
492,31115.4,0.2726,18.48862803,4.93
493,31126,0.5595,18.44504021,5.81
494,31136.8,0.5425,17.2718894,6.365
495,31148.5,0.5366,17.55497577,6.58
496,31159.1,0.6716,18.28469327,6.27
497,31169.7,0.5103,19.02802273,5.69
498,31181.2,0.8396,17.34159123,5.55
499,31192.4,0.5653,17.65434283,4.68
500,31203.9,0.4707,18.24941576,3.905
501,31216.4,0.514,18.48249027,4.755
502,31230.4,0.5042,18.46489488,5.265
503,31243.6,0.4356,19.94949495,3.98
504,31256.5,0.3998,20.51025513,4.04
505,31270.4,0.4739,20.44735176,4.48
506,31284,0.6595,20.015163,4.445
507,31297.4,0.4865,18.70503597,4.195
508,31311,0.6085,17.63352506,4.17
509,31324,0.3261,11.49954002,3.8
510,31337.4,0.7492,11.98611853,4.01
511,31351.3,0.6175,13.05263158,3.675
512,31364.1,0.7189,13.24245375,3.32
513,31377.6,0.3707,13.83868357,3.75
514,31390.1,0.4755,13.98527865,3.895
515,31402.5,0.5298,14.7602869,3.16
516,31416,0.451,15.32150776,2.755
517,31428.1,0.4149,16.63051338,2.585
518,31441.2,0.4945,15.53083923,3.42
519,31454.5,0.4254,15.72637518,2.64
520,31466.9,0.5084,15.87332809,2.3
521,31480.5,0.4863,15.68990335,2.33
522,31493.8,0.4822,14.53753629,1.81
523,31506.1,0.4138,14.91058482,0.995
524,31519.2,0.5794,16.1373835,1.375
525,31532.8,0.4178,17.06558162,1.589
526,31545.6,0.4266,15.54149086,3.3
527,31558.1,0.4806,14.81481481,2.595
528,31571.6,0.5851,16.099812,2.66
529,31584.3,0.4114,14.7301896,2.255
530,31597.7,0.5291,14.55301455,2.04
531,31611.4,0.3669,15.45380213,2.795
532,31624.4,0.3535,16.43564356,3.3
533,31637.7,0.3415,17.04245974,3.97
534,31650.8,0.3822,15.25379383,3.62
535,31664.2,0.3912,15.23517382,2.78
536,31676.8,0.3861,17.01631702,2.09
537,31689.8,0.5271,21.72263328,2.4
538,31703.4,0.3512,21.26993166,2.495
